time(millisecond),datetime(utc),latitude,longitude,height_above_takeoff(feet),height_above_ground_at_drone_location(feet),ground_elevation_at_drone_location(feet),altitude_above_seaLevel(feet),height_sonar(feet),speed(mph),distance(feet),mileage(feet),satellites,gpslevel,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet), xSpeed(mph), ySpeed(mph), zSpeed(mph), compass_heading(degrees), pitch(degrees), roll(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,rc_elevator(percent),rc_aileron(percent),rc_throttle(percent),rc_rudder(percent),gimbal_heading(degrees),gimbal_pitch(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,current(A),battery_temperature(f),altitude(feet),ascent(feet),flycStateRaw,flycState,message
0,2022-02-25 02:57:32,0,0,0,Available with any HD 360 subscription,Available with any HD 360 subscription,644.05203045218,0.328084,0,0,0,9,0,0,644.05203045218,0,0,0,0,0,0,329.1, 2.8, 0,0,0,364,1684,364,364,-100,100,-100,-100,333,0,84,4.12,4.119,4.116,0,0,0,0,71.06,644.05203045218,0,41,Motors_Started,"机身存储空间已满，请备份文件后清理存储空间 (Code: 10062). 飞机GPS信号弱，悬停不稳定，请谨慎起飞 (Code: 30008). 飞机GPS信号弱，悬停不稳定，请谨慎飞行 (Code: 30002). 机身存储空间已满，请备份文件后清理存储空间 (Code: 10062)"
100,2022-02-25 02:57:32,0,0,0,,,644.05203045218,0.328084,0,0,0,9,0,0,644.05203045218,0,0,0,0,0,0,329.1, 2.8, 0,0,0,364,1684,364,364,-100,100,-100,-100,333,0,84,4.12,4.119,4.116,0,0,0,0,71.06,644.05203045218,0,41,Motors_Started,
200,2022-02-25 02:57:32,0,0,0,,,644.05203045218,0.328084,0,0,0,9,0,0,644.05203045218,0,0,0,0,0,0,329.1, 2.8, 0,0,0,364,1684,364,364,-100,100,-100,-100,333,0,84,4.12,4.119,4.116,0,0,0,0,71.06,644.05203045218,0,41,Motors_Started,
300,2022-02-25 02:57:32,0,0,0,,,644.05203045218,0.328084,0,0,0,9,0,0,644.05203045218,0,0,0,0,0,0,329.1, 2.8, 0,0,0,364,1684,364,364,-100,100,-100,-100,333,0,84,4.12,4.119,4.116,0,0,0,0,71.06,644.05203045218,0,41,Motors_Started,
400,2022-02-25 02:57:32,0,0,0,,,644.05203045218,0.328084,0,0,0,9,0,0,644.05203045218,0,0,0,0,0,0,329.1, 2.8, 0,0,0,715,1141,933,1024,-47,18,-14,0,333,0,84,4.12,4.119,4.116,0,0,0,0,71.06,644.05203045218,0,41,Motors_Started,"Setting new Return-To-Home altitude to 150m (492 ft). Data Recorder File Index is 42"
500,2022-02-25 02:57:32,0,0,0,,,644.05203045218,0.328084,0,0,0,9,0,0,644.05203045218,0,0,0,0,0,0,329.1, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,0,71.06,644.05203045218,0,41,Motors_Started,
600,2022-02-25 02:57:32,0,0,0,,,644.05203045218,0.328084,0,0,0,9,0,0,644.05203045218,0,0,0,0,0,0,329.1, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,0,71.06,644.05203045218,0,41,Motors_Started,
700,2022-02-25 02:57:33,0,0,0,,,644.05203045218,0.328084,0,0,0,9,2,0,644.05203045218,0,0,0,0,0,0,329.1, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,0,71.06,644.05203045218,0,41,Motors_Started,
800,2022-02-25 02:57:33,0,0,0,,,644.05203045218,0.328084,0,0,0,9,2,0,644.05203045218,0,0,0,0,0,0,329.1, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,0,71.06,644.05203045218,0,41,Motors_Started,
900,2022-02-25 02:57:33,0,0,0,,,644.05203045218,0.328084,0,0,0,9,2,12.479,644.05203045218,0,0,0,0,0,0,329.1, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,1.46,71.06,644.05203045218,0,41,Motors_Started,
1000,2022-02-25 02:57:33,0,0,0,,,644.05203045218,0.328084,0,0,0,9,2,12.479,644.05203045218,0,0,0,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,1.46,71.06,644.05203045218,0,41,Motors_Started,
1100,2022-02-25 02:57:33,0,0,0,,,644.05203045218,0.328084,0,0,0,9,2,12.479,644.05203045218,0,0,0,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,1.46,71.06,644.05203045218,0,41,Motors_Started,
1200,2022-02-25 02:57:33,0,0,0,,,644.05203045218,0.328084,0,0,0,9,2,12.479,644.05203045218,0,0,0,0,0,0,329.2, 2.7, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,1.46,71.06,644.05203045218,0,41,Motors_Started,
1300,2022-02-25 02:57:33,0,0,0,,,644.05203045218,0.328084,0,0,0,9,2,12.479,644.05203045218,0,0,0,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,1.46,71.06,644.05203045218,0,41,Motors_Started,
1400,2022-02-25 02:57:33,38.6132530582919,114.377485285639,0,,,644.05203045218,0.328084,0,0,0,9,2,12.479,644.05203045218,0,0,0,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,1.46,71.06,644.05203045218,0,41,Motors_Started,
1500,2022-02-25 02:57:33,38.6132530576603,114.377485288063,0,,,644.05203045218,0.328084,0,0.0007284449052,0.0007284449052,9,2,12.479,644.05203045218,0,0,0.0007284449052,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,1.46,71.06,644.05203045218,0,10,Assisted_Takeoff,
1600,2022-02-25 02:57:33,38.6132532133367,114.377485126809,0,,,644.05203045218,0.328084,0,0.072458663736,0.073799871128,9,2,12.479,644.05203045218,0,0,0.072458663736,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,1.46,71.06,644.05203045218,0,10,Assisted_Takeoff,
1700,2022-02-25 02:57:33,38.613253226369,114.377485114799,0,,,644.05203045218,0.328084,0,0.078310698044,0.079659123284,9,2,12.479,644.05203045218,0,0,0.078310698044,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,1.46,71.06,644.05203045218,0,10,Assisted_Takeoff,
1800,2022-02-25 02:57:34,38.6132533592637,114.377484977374,0,,,644.05203045218,0.328084,0,0.140646001876,0.141995411368,9,2,12.479,644.05203045218,0,0,0.140646001876,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.12,4.119,4.116,0,0,0,1.46,71.06,644.05203045218,0,10,Assisted_Takeoff,谨慎飞行（无GPS）
1900,2022-02-25 02:57:34,38.6132533843708,114.377484952828,0,,,644.05203045218,0.328084,0,0.152170608544,0.153522970792,9,2,12.311,644.05203045218,0,0,0.152170608544,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.109,4.111,4.119,0,0,0,3.934,71.06,644.05203045218,0,10,Assisted_Takeoff,
2000,2022-02-25 02:57:34,38.6132534978477,114.377484994581,0,,,644.05203045218,0.328084,0,0.180566278744,0.196602040412,9,2,12.311,644.05203045218,0,0,0.180566278744,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.109,4.111,4.119,0,0,0,3.934,71.06,644.05203045218,0,10,Assisted_Takeoff,
2100,2022-02-25 02:57:34,38.6132535325226,114.377484974853,0,,,644.05203045218,0.328084,0,0.194388457664,0.210446857128,9,2,12.311,644.05203045218,0,0,0.194388457664,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.109,4.111,4.119,0,0,0,3.934,71.06,644.05203045218,0,10,Assisted_Takeoff,
2200,2022-02-25 02:57:34,38.6132534712959,114.377484854567,0,,,644.05203045218,0.328084,0,0.194443575776,0.25137303954,9,2,12.311,644.05203045218,0,0,0.194443575776,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.109,4.111,4.119,0,0,0,3.934,71.06,644.05203045218,0,10,Assisted_Takeoff,
2300,2022-02-25 02:57:34,38.6132534998396,114.377484825113,0,,,644.05203045218,0.328084,0,0.207820872792,0.264750336556,9,3,12.311,644.05203045218,0,0,0.207820872792,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.109,4.111,4.119,0,0,0,3.934,71.06,644.05203045218,0,10,Assisted_Takeoff,"机身存储空间已满，请备份文件后清理存储空间 (Code: 10062)"
2400,2022-02-25 02:57:34,38.61325360539,114.377485036943,0,,,644.05203045218,0.328084,0,0.211826122264,0.33637468268,9,3,12.311,644.05203045218,0,0,0.211826122264,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.109,4.111,4.119,0,0,0,3.934,71.06,644.05203045218,0,10,Assisted_Takeoff,
2500,2022-02-25 02:57:34,38.6132536420656,114.377485027899,0,,,644.05203045218,0.328084,0,0.225307749992,0.3500000112,9,3,12.311,644.05203045218,0,0,0.225307749992,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.109,4.111,4.119,0,0,0,3.934,71.06,644.05203045218,0,10,Assisted_Takeoff,
2600,2022-02-25 02:57:34,38.6132537327854,114.377485051054,0,,,644.05203045218,0.328084,0,0.255013787688,0.38375329312,9,3,12.311,644.05203045218,0,0,0.255013787688,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.109,4.111,4.119,0,0,0,3.934,71.06,644.05203045218,0,10,Assisted_Takeoff,
2700,2022-02-25 02:57:35,38.6132537762856,114.377485046329,0,,,644.05203045218,0.328084,0,0.270697843308,0.39967849048,9,3,12.311,644.05203045218,0,0,0.270697843308,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.109,4.111,4.119,0,0,0,3.934,71.06,644.05203045218,0,10,Assisted_Takeoff,
2800,2022-02-25 02:57:35,38.6132536967438,114.377485221077,0,,,644.05203045218,0.328084,0,0.23366470564,0.45733597264,9,3,12.311,644.05203045218,0,0,0.270697843308,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.109,4.111,4.119,0,0,0,3.934,71.06,644.05203045218,0,10,Assisted_Takeoff,
2900,2022-02-25 02:57:35,38.6132537307924,114.377485232614,0,,,644.05203045218,0.328084,0,0.24582677952,0.47018374208,9,3,12.311,644.05203045218,0,0,0.270697843308,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.109,4.111,4.119,0,0,0,3.934,71.06,644.05203045218,0,10,Assisted_Takeoff,
3000,2022-02-25 02:57:35,38.6132536652,114.377485063205,0,,,644.05203045218,0.328084,0,0.230331044116,0.52408466244,9,3,12.432,644.05203045218,0,0,0.270697843308,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
3100,2022-02-25 02:57:35,38.6132536917931,114.377485061177,0,,,644.05203045218,0.328084,0,0.239827107412,0.53380579136,9,3,12.432,644.05203045218,0,0,0.270697843308,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
3200,2022-02-25 02:57:35,38.6132537918888,114.377485071295,0,,,644.05203045218,0.328084,0,0.27453905078,0.5704396508,9,3,12.432,644.05203045218,0,0,0.27453905078,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
3300,2022-02-25 02:57:35,38.6132538255586,114.377485071308,0,,,644.05203045218,0.328084,0,0.286527896308,0.58272311576,9,3,12.432,644.05203045218,0,0,0.286527896308,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
3400,2022-02-25 02:57:35,38.6132537591228,114.377485077789,0,,,644.05203045218,0.328084,0,0.26247376168,0.60703085932,9,3,12.432,644.05203045218,0,0,0.286527896308,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
3500,2022-02-25 02:57:35,38.6132537848899,114.377485078128,0,,,644.05203045218,0.328084,0,0.271619431264,0.61643374676,9,3,12.432,644.05203045218,0,0,0.286527896308,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
3600,2022-02-25 02:57:35,38.6132538888203,114.377485080845,0,,,644.05203045218,0.328084,0,0.308591217224,0.65436025716,9,3,12.432,644.05203045218,0,0,0.308591217224,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
3700,2022-02-25 02:57:36,38.6132539209448,114.377485082965,0,,,644.05203045218,0.328084,0,0.319998041736,0.66609582184,9,3,12.432,644.05203045218,0,0,0.319998041736,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
3800,2022-02-25 02:57:36,38.613253854886,114.377485084134,0,,,644.05203045218,0.328084,0,0.296259852,0.69020015332,9,3,12.432,644.05203045218,0,0,0.319998041736,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
3900,2022-02-25 02:57:36,38.6132538792096,114.377485087292,0,,,644.05203045218,0.328084,0,0.304802503192,0.69912075728,9,3,12.432,644.05203045218,0,0,0.319998041736,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
4000,2022-02-25 02:57:36,38.6132539840153,114.377484928842,0,,,644.05203045218,0.328084,0,0.35273295092,0.75830383004,9,3,12.432,644.05203045218,0,0,0.35273295092,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
4100,2022-02-25 02:57:36,38.6132540158646,114.377484916234,0,,,644.05203045218,0.328084,0,0.36489830564,0.77046590392,9,3,12.432,644.05203045218,0,0,0.36489830564,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
4200,2022-02-25 02:57:36,38.6132541082552,114.377484779705,0,,,644.05203045218,0.328084,0,0.40933072176,0.82195868772,9,3,12.432,644.05203045218,0,0,0.40933072176,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
4300,2022-02-25 02:57:36,38.6132541463861,114.377484756833,0,,,644.05203045218,0.328084,0,0.42465224456,0.83732286144,9,4,12.432,644.05203045218,0,0,0.42465224456,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
4400,2022-02-25 02:57:36,38.6132542290221,114.377484798506,0,,,644.05203045218,0.328084,0,0.44915027684,0.86972771812,9,4,12.432,644.05203045218,0,0,0.44915027684,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
4500,2022-02-25 02:57:36,38.6132542731193,114.377484779809,0,,,644.05203045218,0.328084,0,0.46609909628,0.88667653756,9,4,12.432,644.05203045218,0,0,0.46609909628,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,"机身存储空间已满，请备份文件后清理存储空间 (Code: 10062)"
4600,2022-02-25 02:57:36,38.6132541900523,114.377484815982,0,,,644.05203045218,0.328084,0,0.4340879404,0.91869097428,9,4,12.432,644.05203045218,0,0,0.46609909628,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.146,4.143,0,0,0,1.7,71.06,644.05203045218,0,10,Assisted_Takeoff,
4700,2022-02-25 02:57:37,38.6132542236598,114.37748480258,0,,,644.05203045218,0.328084,0,0.44692914816,0.93153218204,9,4,12.434,644.05203045218,0,0,0.46609909628,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.147,4.143,0,0,0,1.573,71.24,644.05203045218,0,10,Assisted_Takeoff,机身存储空间已满
4800,2022-02-25 02:57:37,38.61325431223,114.377484832798,0,,,644.05203045218,0.328084,0,0.47536418844,0.964977065,9,4,12.434,644.05203045218,0,0,0.47536418844,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.147,4.143,0,0,0,1.573,71.24,644.05203045218,0,10,Assisted_Takeoff,
4900,2022-02-25 02:57:37,38.6132543512399,114.377484823608,0,,,644.05203045218,0.328084,0,0.48977691856,0.97944885024,9,4,12.434,644.05203045218,0,0,0.48977691856,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.147,4.143,0,0,0,1.573,71.24,644.05203045218,0,10,Assisted_Takeoff,
5000,2022-02-25 02:57:37,38.6132544298875,114.377484690514,0,,,644.05203045218,0.328084,0,0.52840552872,1.02702103024,9,4,12.434,644.05203045218,0,0,0.52840552872,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.147,4.143,0,0,0,1.573,71.24,644.05203045218,0,10,Assisted_Takeoff,
5100,2022-02-25 02:57:37,38.613254472944,114.37748467017,0,,,644.05203045218,0.328084,0,0.5451443744,1.0437664376,9,4,12.434,644.05203045218,0,0,0.5451443744,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.147,4.143,0,0,0,1.573,71.24,644.05203045218,0,10,Assisted_Takeoff,
5200,2022-02-25 02:57:37,38.6132545438275,114.377484711577,0,,,644.05203045218,0.328084,0,0.56616471628,1.0721949162,9,4,12.434,644.05203045218,0,0,0.56616471628,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.147,4.143,0,0,0,1.573,71.24,644.05203045218,0,10,Assisted_Takeoff,
5300,2022-02-25 02:57:37,38.6132545905492,114.377484695707,0,,,644.05203045218,0.328084,0,0.5837926696,1.0898294312,9,4,12.434,644.05203045218,0,0,0.5837926696,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.147,4.143,0,0,0,1.573,71.24,644.05203045218,0,10,Assisted_Takeoff,
5400,2022-02-25 02:57:37,38.613254654325,114.377484728848,0,,,644.05203045218,0.328084,0,0.6035597306,1.1149442614,9,4,12.434,644.05203045218,0,0,0.6035597306,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.147,4.143,0,0,0,1.573,71.24,644.05203045218,0,10,Assisted_Takeoff,"返航点已刷新，返航高度为150m (Code: 3000001)"
5500,2022-02-25 02:57:37,38.6132547046502,114.377484717785,0,,,644.05203045218,0.328084,0,0.62210631912,1.13357287092,9,4,12.434,644.05203045218,0,0,0.62210631912,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.147,4.143,0,0,0,1.573,71.24,644.05203045218,0,10,Assisted_Takeoff,
5600,2022-02-25 02:57:37,38.6132549202874,114.377484743564,0,,,644.05203045218,0.328084,0,0.6967027782,1.21259190232,9,4,12.434,644.05203045218,0,0,0.6967027782,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.145,4.147,4.143,0,0,0,1.573,71.24,644.05203045218,0,10,Assisted_Takeoff,
5700,2022-02-25 02:57:38,38.613254986348,114.37748473627,0,,,644.05203045218,0.328084,0,0.72067259524,1.23678153564,9,4,12.432,644.05203045218,0,0,0.72067259524,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.143,0,0,0,1.574,71.24,644.05203045218,0,10,Assisted_Takeoff,
5800,2022-02-25 02:57:38,38.6132548592501,114.377484755529,0,,,644.05203045218,0.328084,0,0.67423558588,1.28347773136,9,4,12.432,644.05203045218,0,0,0.72067259524,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.143,0,0,0,1.574,71.24,644.05203045218,0,10,Assisted_Takeoff,
5900,2022-02-25 02:57:38,38.6132549094068,114.377484752107,0,,,644.05203045218,0.328084,0,0.69229332924,1.3018045036,9,4,12.432,644.05203045218,0,0,0.72067259524,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.143,0,0,0,1.574,71.24,644.05203045218,0,10,Assisted_Takeoff,
6000,2022-02-25 02:57:38,38.6132548042651,114.37748476649,0,,,644.05203045218,0.328084,0,0.65398296056,1.34038390116,9,4,12.432,644.05203045218,0,0,0.72067259524,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.143,0,0,0,1.574,71.24,644.05203045218,0,10,Assisted_Takeoff,
6100,2022-02-25 02:57:38,38.6132548403728,114.377484766763,0,,,644.05203045218,0.328084,0,0.66680448328,1.35355647376,9,4,12.432,644.05203045218,0,0,0.72067259524,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.143,0,0,0,1.574,71.24,644.05203045218,0,10,Assisted_Takeoff,
6200,2022-02-25 02:57:38,38.6132549141065,114.37748477736,0,,,644.05203045218,0.328084,0,0.69242456284,1.38062996544,9,4,12.432,644.05203045218,0,0,0.72067259524,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.143,0,0,0,1.574,71.24,644.05203045218,0,10,Assisted_Takeoff,
6300,2022-02-25 02:57:38,38.6132549540519,114.377484779726,0,,,644.05203045218,0.328084,0,0.7065452982,1.39521658008,9,4,12.432,644.05203045218,0,0,0.72067259524,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.143,0,0,0,1.574,71.24,644.05203045218,0,10,Assisted_Takeoff,
6400,2022-02-25 02:57:38,38.6132550246874,114.377484786277,0,,,644.05203045218,0.328084,0,0.73142718876,1.42105647592,9,4,12.432,644.05203045218,0,0,0.73142718876,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.143,0,0,0,1.574,71.24,644.05203045218,0,10,Assisted_Takeoff,
6500,2022-02-25 02:57:38,38.6132550669485,114.377484790986,0,,,644.05203045218,0.328084,0,0.74630251732,1.43653547904,9,4,12.432,644.05203045218,0,0,0.74630251732,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.143,0,0,0,1.574,71.24,644.05203045218,0,10,Assisted_Takeoff,
6600,2022-02-25 02:57:38,38.6132549768316,114.377484793758,0,,,644.05203045218,0.328084,0,0.71388453728,1.4694226192,9,4,12.432,644.05203045218,0,0,0.74630251732,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.143,0,0,0,1.574,71.24,644.05203045218,0,10,Assisted_Takeoff,
6700,2022-02-25 02:57:39,38.6132550075578,114.377484799223,0,,,644.05203045218,0.328084,0,0.72458007568,1.4807415172,9,4,12.431,644.05203045218,0,0,0.74630251732,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.142,0,0,0,1.575,71.24,644.05203045218,0,10,Assisted_Takeoff,
6800,2022-02-25 02:57:39,38.6132550947378,114.37748479675,0,,,644.05203045218,0.328084,0,0.7559547486,1.51255582268,9,4,12.431,644.05203045218,0,0,0.7559547486,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.142,0,0,0,1.575,71.24,644.05203045218,0,10,Assisted_Takeoff,
6900,2022-02-25 02:57:39,38.6132551287521,114.377484804075,0,,,644.05203045218,0.328084,0,0.76777889596,1.52514112492,9,4,12.431,644.05203045218,0,0,0.76777889596,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1024,1024,0,0,0,0,333,0,84,4.144,4.146,4.142,0,0,0,1.575,71.24,644.05203045218,0,10,Assisted_Takeoff,
7000,2022-02-25 02:57:39,38.613255051681,114.37748479914,0,,,644.05203045218,0.328084,0,0.74039372448,1.55329401296,9,4,12.431,644.05203045218,0,0,0.76777889596,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1045,1024,0,0,3,0,333,0,84,4.144,4.146,4.142,0,0,0,1.575,71.24,644.05203045218,0,10,Assisted_Takeoff,
7100,2022-02-25 02:57:39,38.6132550743951,114.377484806998,0,,,644.05203045218,0.328084,0,0.74812338352,1.56187997124,9,4,12.431,644.05203045218,0,0,0.76777889596,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1684,1024,0,0,100,0,333,0,84,4.144,4.146,4.142,0,0,0,1.575,71.24,644.05203045218,0,10,Assisted_Takeoff,
7200,2022-02-25 02:57:39,38.6132551717218,114.377484800704,0,,,644.05203045218,0.328084,0,0.78337929016,1.59743443432,9,4,12.431,644.05203045218,0,0,0.78337929016,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1684,1024,0,0,100,0,333,0,84,4.144,4.146,4.142,0,0,0,1.575,71.24,644.05203045218,0,10,Assisted_Takeoff,
7300,2022-02-25 02:57:39,38.6132552010151,114.377484808272,0,,,644.05203045218,0.328084,0,0.79352692828,1.60833994648,13,4,12.431,644.05203045218,0,0,0.79352692828,0,0,0,329.2, 2.8, 0,0,0,1024,1024,1684,1024,0,0,100,0,333,0,84,4.144,4.146,4.142,0,0,0,1.575,71.24,644.05203045218,0,10,Assisted_Takeoff,
